Geography,CommunityNo,Foreclosures_2010,Foreclosures_2011,Foreclosures_2012,Foreclosures_2013,Foreclosures_2014,Foreclosures_2015,Foreclosures_2016,Foreclosures_2017,Foreclosures_2018,Foreclosures_2019,Foreclosures_2020,Foreclosures_2021,Foreclosures_2022,Foreclosures_2023,Sales_2010,Sales_2011,Sales_2012,Sales_2013,Sales_2014,Sales_2015,Sales_2016,Sales_2017,Sales_2018,Sales_2019,Sales_2020,Sales_2021,Sales_2022,Sales_2023,Mortgage_2010,Mortgage_2011,Mortgage_2012,Mortgage_2013,Mortgage_2014,Mortgage_2015,Mortgage_2016,Mortgage_2017,Mortgage_2018,Mortgage_2019,Mortgage_2020,Mortgage_2021,Mortgage_2022,Mortgage_2023,OWNER_OCCUPIED_COST_BURDENED,RENTER_OCCUPIED_COST_BURDENED,ALL_COST_BURDENED,OWNER_OCCUPIED,RENTER_OCCUPIED,TOTAL_HOUSEHOLDS,SINGLE_FAMILY,CONDOMINIUM,BUILDING_2TO4,BUILDING_5PLUS,percent_population_under_18,percent_population_18_to_44,percent_population_45_to_64,percent_population_over_65,Total_Population,percent_income_less_$25k,percent_income_25k_to_50k,percent_income_50k_to_100k,percent_income_more_100k,Total Households,population_below_poverty_level
Fuller Park,37,30,37,13,19,15,12,8,9,7,6,6,1,10,4,26,35,15,24,26,24,22,30,32,31,26,31,24,31,20,17,8,14,16,15,17,18,28,26,26,34,41,26,0.541,0.558,0.555,0.165,0.835,1119,0.321,0.006,0.645,0.028,0.199,0.307,0.194,0.3,2142,0.71,0.158,0.065,0.067,1119,0.525
Gage Park,63,397,292,265,197,139,107,76,58,40,52,11,15,41,26,249,196,233,243,242,236,193,180,213,201,147,204,171,125,281,226,270,290,248,290,294,280,275,300,323,492,308,183,0.289,0.541,0.403,0.539,0.461,10301,0.476,0.002,0.391,0.131,0.261,0.396,0.218,0.125,34788,0.213,0.286,0.289,0.213,10301,0.158
Garfield Ridge,56,316,253,253,156,97,81,94,80,74,87,33,15,55,33,294,295,381,452,413,433,492,519,546,508,440,622,468,378,849,825,1119,1033,832,881,1067,967,879,980,1347,1779,867,627,0.23,0.411,0.255,0.845,0.155,12733,0.816,0.024,0.091,0.069,0.23,0.328,0.276,0.166,36401,0.125,0.177,0.238,0.46,12733,0.063
Grand Boulevard,38,290,230,237,170,99,80,84,69,70,73,26,16,39,40,289,233,273,333,278,260,318,333,305,303,237,305,239,173,281,225,337,391,322,319,409,467,420,513,577,788,429,259,0.389,0.536,0.491,0.293,0.707,12146,0.080,0.185,0.135,0.600,0.204,0.377,0.269,0.15,24813,0.355,0.181,0.235,0.229,12146,0.267
Greater Grand Crossing,69,305,297,338,184,169,143,162,142,167,138,55,28,121,92,326,256,255,298,334,310,373,374,489,383,384,469,438,349,337,301,317,354,366,344,387,410,509,469,515,757,636,512,0.412,0.588,0.519,0.372,0.628,12618,0.240,0.007,0.343,0.411,0.241,0.33,0.257,0.173,28991,0.37,0.216,0.275,0.139,12618,0.303
Hegewisch,55,50,41,68,52,32,29,27,25,19,11,6,3,19,8,79,59,69,66,104,94,125,116,115,139,91,164,140,115,209,170,194,176,154,173,202,175,168,190,191,329,193,168,0.261,0.537,0.341,0.652,0.348,3725,0.699,0.005,0.207,0.089,0.224,0.339,0.264,0.172,9025,0.277,0.18,0.242,0.301,3725,0.122
Hermosa,20,215,181,152,85,53,44,32,44,29,25,8,3,17,9,184,162,147,193,159,166,163,159,164,148,128,139,143,90,218,201,242,281,228,258,304,282,280,292,368,457,267,158,0.369,0.471,0.42,0.486,0.514,7407,0.291,0.020,0.470,0.219,0.233,0.387,0.25,0.131,23157,0.149,0.231,0.324,0.296,7407,0.133
Humboldt Park,23,562,453,403,266,150,153,112,137,106,88,35,17,73,51,461,420,403,473,447,432,477,471,469,406,397,437,398,336,412,408,494,598,509,546,650,644,619,681,843,1045,665,504,0.365,0.575,0.49,0.397,0.603,18763,0.201,0.024,0.561,0.214,0.267,0.415,0.224,0.094,55416,0.25,0.24,0.28,0.23,18763,0.245
Hyde Park,41,87,86,85,42,44,35,24,32,27,33,9,8,25,15,140,160,198,248,217,291,313,332,307,300,269,361,321,248,504,483,554,520,344,424,475,421,338,394,528,650,340,203,0.224,0.598,0.463,0.344,0.656,14802,0.083,0.268,0.022,0.627,0.132,0.544,0.187,0.137,29559,0.236,0.2,0.251,0.313,14802,0.236
Irving Park,16,467,352,310,175,99,53,73,64,51,34,11,24,51,28,470,422,557,746,657,677,826,823,706,760,668,913,766,565,1381,1226,1644,1539,1188,1412,1719,1454,1172,1471,2065,2438,1168,690,0.319,0.411,0.362,0.52,0.48,21826,0.251,0.148,0.334,0.267,0.218,0.431,0.243,0.109,53584,0.126,0.16,0.282,0.432,21826,0.087
Jefferson Park,11,216,161,143,105,56,33,50,47,29,34,19,7,16,18,212,217,307,354,321,343,398,417,382,359,370,476,434,275,717,718,949,862,647,757,879,777,597,763,1098,1337,679,368,0.318,0.447,0.359,0.674,0.326,10741,0.493,0.094,0.308,0.106,0.203,0.373,0.269,0.155,27032,0.123,0.147,0.289,0.441,10741,0.088
Kenwood,39,116,98,113,75,47,35,35,42,31,30,10,4,24,21,144,117,153,206,170,182,211,226,222,188,172,263,201,165,318,315,369,405,267,311,381,320,308,323,471,536,292,179,0.288,0.539,0.446,0.363,0.637,9984,0.130,0.285,0.031,0.554,0.202,0.362,0.247,0.189,18637,0.274,0.176,0.218,0.332,9984,0.234
Lake View,6,352,324,312,139,71,65,67,73,58,48,20,18,59,31,1494,1383,1869,2411,2298,2399,2522,2831,2530,2158,2053,3320,2567,1834,5336,4493,6031,5407,3772,4334,4673,3518,3023,3604,5427,6322,3038,1677,0.23,0.372,0.319,0.369,0.631,55720,0.054,0.390,0.121,0.435,0.119,0.625,0.165,0.091,101739,0.104,0.109,0.284,0.502,55720,0.08
Lincoln Park,7,245,196,172,95,48,46,46,47,55,41,23,7,42,25,1054,960,1387,1762,1732,1730,1934,1859,1849,1534,1423,2345,1903,1224,3929,3525,4482,3968,2726,3202,3576,2703,2051,2769,3858,4681,2202,1177,0.224,0.346,0.29,0.457,0.543,32666,0.117,0.442,0.124,0.317,0.149,0.569,0.183,0.099,69099,0.114,0.079,0.193,0.614,32666,0.087
Lincoln Square,4,206,164,155,68,37,34,36,25,21,22,6,5,19,9,410,424,493,593,536,594,606,734,636,540,499,779,622,418,1408,1214,1648,1418,1010,1217,1390,1133,931,1122,1578,1987,834,463,0.222,0.429,0.345,0.399,0.601,19368,0.126,0.224,0.232,0.418,0.169,0.509,0.222,0.1,42271,0.105,0.152,0.291,0.452,19368,0.092
